amount_requested,aadhaar_link_verified,multiple_claims,suspicious_ip_activity,fraud_label,category,scheme_name,category_type
23211,TRUE,TRUE,TRUE,1,general,Pre Matric Scholarship,farmer
43161,FALSE,FALSE,FALSE,1,st,Farmer Assistance,student
62055,TRUE,FALSE,FALSE,0,vjnt,Pre Matric Scholarship,student
34455,FALSE,FALSE,TRUE,0,general,Farmer Assistance,student
92565,TRUE,TRUE,FALSE,0,vjnt,Labour Welfare,student
88505,TRUE,FALSE,FALSE,1,obc,Post Matric Scholarship,farmer
85592,TRUE,TRUE,TRUE,1,general,Pension Scheme,farmer
76213,TRUE,FALSE,FALSE,1,obc,Labour Welfare,worker
58795,FALSE,TRUE,TRUE,0,st,Pre Matric Scholarship,worker
51461,FALSE,FALSE,FALSE,0,obc,Farmer Assistance,student
24204,TRUE,FALSE,FALSE,1,general,Farmer Assistance,pension
47248,FALSE,FALSE,FALSE,1,general,Labour Welfare,student
16301,FALSE,FALSE,FALSE,0,st,Pension Scheme,worker
35532,FALSE,FALSE,FALSE,1,sc,Labour Welfare,pension
60495,FALSE,TRUE,FALSE,1,sc,Pension Scheme,student
85692,TRUE,TRUE,TRUE,1,sc,Pension Scheme,worker
23583,FALSE,FALSE,TRUE,0,st,Pension Scheme,farmer
82360,TRUE,TRUE,TRUE,1,general,Farmer Assistance,worker
39762,FALSE,TRUE,FALSE,0,vjnt,Pension Scheme,pension
90409,TRUE,FALSE,FALSE,1,general,Farmer Assistance,pension
5063,TRUE,TRUE,TRUE,0,vjnt,Farmer Assistance,worker
6028,TRUE,TRUE,FALSE,0,st,Pre Matric Scholarship,worker
7425,TRUE,FALSE,TRUE,1,vjnt,Pension Scheme,student
67892,TRUE,TRUE,FALSE,1,vjnt,Farmer Assistance,worker
30178,FALSE,FALSE,FALSE,1,sc,Pension Scheme,worker
89921,FALSE,FALSE,FALSE,0,obc,Farmer Assistance,student
74703,TRUE,TRUE,FALSE,1,vjnt,Labour Welfare,farmer
80163,TRUE,FALSE,FALSE,1,obc,Pension Scheme,student
20922,TRUE,TRUE,TRUE,0,sc,Pre Matric Scholarship,student
68883,TRUE,TRUE,FALSE,0,vjnt,Labour Welfare,worker
68958,TRUE,FALSE,FALSE,0,st,Labour Welfare,farmer
39501,FALSE,FALSE,FALSE,0,sc,Pension Scheme,student
77609,TRUE,FALSE,TRUE,0,st,Pre Matric Scholarship,pension
50449,TRUE,FALSE,TRUE,1,vjnt,Pension Scheme,pension
58854,FALSE,FALSE,FALSE,0,st,Pension Scheme,farmer
25127,TRUE,FALSE,TRUE,0,vjnt,Pre Matric Scholarship,student
28360,FALSE,FALSE,FALSE,1,obc,Farmer Assistance,student
58430,TRUE,FALSE,TRUE,1,st,Pension Scheme,farmer
87699,FALSE,FALSE,TRUE,0,st,Farmer Assistance,farmer
74722,FALSE,TRUE,FALSE,0,obc,Farmer Assistance,student
9042,TRUE,FALSE,FALSE,1,obc,Labour Welfare,worker
15684,FALSE,FALSE,FALSE,1,obc,Farmer Assistance,student
62191,TRUE,FALSE,TRUE,1,obc,Pre Matric Scholarship,pension
39094,TRUE,FALSE,FALSE,1,st,Pre Matric Scholarship,student
95267,FALSE,FALSE,FALSE,0,vjnt,Labour Welfare,worker
69178,FALSE,FALSE,FALSE,1,general,Pre Matric Scholarship,worker
59616,TRUE,TRUE,FALSE,0,obc,Pre Matric Scholarship,worker
92941,FALSE,TRUE,FALSE,1,vjnt,Farmer Assistance,pension
15286,TRUE,FALSE,FALSE,0,obc,Pre Matric Scholarship,worker
73943,TRUE,TRUE,TRUE,0,obc,Pre Matric Scholarship,farmer
75140,FALSE,FALSE,TRUE,1,vjnt,Farmer Assistance,farmer
26923,FALSE,TRUE,FALSE,1,st,Pension Scheme,pension
29159,TRUE,FALSE,FALSE,0,obc,Pre Matric Scholarship,worker
41365,FALSE,TRUE,TRUE,1,vjnt,Pre Matric Scholarship,farmer
65920,TRUE,TRUE,TRUE,0,general,Labour Welfare,pension
8338,FALSE,TRUE,FALSE,0,sc,Pension Scheme,pension
5209,TRUE,FALSE,TRUE,0,sc,Farmer Assistance,worker
65295,TRUE,TRUE,TRUE,1,vjnt,Pension Scheme,farmer
51080,TRUE,TRUE,FALSE,0,obc,Pension Scheme,pension
83288,FALSE,FALSE,FALSE,0,general,Post Matric Scholarship,worker
11146,FALSE,TRUE,TRUE,0,st,Pre Matric Scholarship,worker
93888,TRUE,TRUE,TRUE,1,st,Post Matric Scholarship,farmer
26595,FALSE,TRUE,FALSE,1,st,Pension Scheme,worker
77323,TRUE,FALSE,FALSE,1,vjnt,Labour Welfare,student
15018,FALSE,FALSE,TRUE,1,obc,Pension Scheme,student
23498,FALSE,TRUE,FALSE,0,sc,Post Matric Scholarship,student
83593,TRUE,FALSE,TRUE,1,obc,Pension Scheme,student
14627,FALSE,FALSE,FALSE,1,sc,Labour Welfare,student
5462,TRUE,TRUE,FALSE,0,obc,Pension Scheme,farmer
35351,TRUE,TRUE,TRUE,1,obc,Pension Scheme,student
89112,TRUE,TRUE,TRUE,1,vjnt,Pension Scheme,worker
50781,TRUE,TRUE,FALSE,1,obc,Farmer Assistance,pension
18044,TRUE,FALSE,FALSE,0,st,Pension Scheme,student
55591,TRUE,FALSE,TRUE,1,obc,Pension Scheme,student
19348,TRUE,FALSE,FALSE,0,st,Pre Matric Scholarship,student
85738,TRUE,FALSE,TRUE,0,st,Pre Matric Scholarship,farmer
68978,TRUE,TRUE,TRUE,0,obc,Labour Welfare,pension
38539,TRUE,FALSE,FALSE,1,obc,Pre Matric Scholarship,worker
56596,TRUE,FALSE,TRUE,0,obc,Pension Scheme,farmer
73789,TRUE,TRUE,TRUE,0,general,Post Matric Scholarship,student
62529,FALSE,FALSE,TRUE,0,general,Post Matric Scholarship,student
76706,FALSE,FALSE,TRUE,1,sc,Pension Scheme,pension
68821,FALSE,TRUE,FALSE,0,obc,Labour Welfare,farmer
83688,TRUE,TRUE,FALSE,0,sc,Labour Welfare,farmer
23192,TRUE,FALSE,TRUE,0,obc,Pre Matric Scholarship,student
54067,TRUE,TRUE,FALSE,1,general,Labour Welfare,worker
88445,TRUE,TRUE,FALSE,0,vjnt,Pre Matric Scholarship,student
21847,TRUE,TRUE,FALSE,0,st,Farmer Assistance,farmer
99773,FALSE,FALSE,FALSE,0,vjnt,Farmer Assistance,worker
71088,FALSE,TRUE,TRUE,0,sc,Pre Matric Scholarship,student
78343,FALSE,TRUE,FALSE,1,st,Post Matric Scholarship,worker
